ID,name,SMILE,rt,mass
149,Cholic acid,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,14.47523333,408.2869
690,corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,0.670833333,346.2111
406,Dehydroascorbic acid,C(C(C1C(=O)C(=O)C(=O)O1)O)O,10.58945,174.0165
164,Deoxycholic acid,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C,1.069133333,392.2922
180,Deoxyuridine monophosphate (dUMP),C1C(C(OC1N2C=CC(=O)NC2=O)COP(=O)(O)O)O,9.19855,308.0422
90,Hippuric acid,C1=CC=C(C=C1)C(=O)NCC(=O)O,8.0397,179.058
156,L-Ascorbic acid,C(C(C1C(=C(C(=O)O1)O)O)O)O,0.752916667,176.0328
228,Leucinic acid,CC(C)CC(C(=O)O)O,10.61141667,132.0785
21,Linoleic acid,CCCCCC=CCC=CCCCCCCCC(=O)O,8.865,280.2401
61,L-Leucine,CC(C)CC(C(=O)O)N,11.02643333,131.0945
13,L-Tryptophan,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,5.465933333,204.0898
40,L-Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,10.51385,181.0736
234,LysoPC(15:0),CCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O,0.748416667,481.3161
77,LysoPE(0:0/18:1),CCCCCCC=CCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN,9.94885,479.3005
37,LysoPE(0:0/18:2),CCCCCC=CCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN,12.6608,477.2851
844,LysoPE(0:0/22:5),CCC=CCC=CCC=CCC=CCC=CCCCCCC(=O)OC(CO)COP(=O)(O)OCCN,8.217,527.3004
274,LysoPE(0:0/22:6),CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCCN,11.90593333,525.2852
821,LysoPE(20:1/0:0),CCCCCCCCC=CCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)O,1.454816667,507.3312
179,LysoPE(20:2/0:0),CCCCCC=CCC=CCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)O,4.343816667,505.316
418,LysoPE(22:4/0:0),CCCCCC=CCC=CCC=CCC=CCCCCCC(=O)OCC(COP(=O)(O)OCCN)O,9.564066667,529.3158
616,MG(0:0/24:1/0:0),CCCCCCCCC=CCCCCCCCCCCCCCC(=O)OCC(CO)O,9.0777,440.3834
501,N-Acetyl-L-Histidine,CC(=O)NC(CC1=CN=CN1)C(=O)O,13.65238333,197.0802
16,Oleic Acid,CCCCCCCCC=CCCCCCCCC(=O)O,4.400733333,282.2558
636,PA(15:0/0:0),CCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)O)O,7.322616667,393.3095
44,Palmitic acid,CCCCCCCCCCCCCCCC(=O)O,11.90063333,256.24
374,PC(16:0/3:0),CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC,9.933416667,551.3571
232,PC(17:0/0:0),CCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O,13.30103333,509.347
916,PC(O-12:0/O-1:0),,6.650316667,439.3042
975,PIP(18:0/18:3),CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC1C(C(C(C(C1O)OP(=O)(O)O)O)O)O)OC(=O)CCCCC=CCC=CCC=CCCCCC,12.97183333,940.5063
133,PS(19:0/0:0),CCCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)O,0.699033333,539.3215
757,PS(20:3/21:0),,9.490716667,855.5941
24,PS(21:0/0:0),CCCCCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)O,0.69655,567.3529
894,PS(22:0/0:0),CCCCCCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)O,7.89215,581.367
382,PS(22:0/17:2),CCCCCCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCCCCCCC=CCC=CCCCC,4.802033333,829.5781
29,Pyroglutamic acid,C1CC(=O)NC1C(=O)O,5.83725,129.0427
306,a-Linolenic Acid,CCC=CCC=CCC=CCCCCCCCC(=O)O,11.69013333,278.2241
